,Species,Species ID,auc_roc,accuracy,Model
0,Tadarida brasiliensis,41301,0.8943512969397353,0.6987300094073378,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Thryomanes bewickii,7576,0.865418682858843,0.778692380056444,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Anaxyrus boreas,64970,0.8881919929208844,0.8487770460959548,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Charadrius vociferus,4793,,0.40522107243650046,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Baeolophus bicolor,13632,0.9625405846491334,0.8802916274694261,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Megascops asio,19765,0.8443839264521134,0.6305268109125117,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Melanerpes erythrocephalus,18204,0.8960543649094808,0.7335371589840075,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Scaphiopus couchii,26691,0.9747316494517257,0.9529633113828786,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Elgaria multicarinata,32055,0.9758954871495065,0.9774223894637818,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Odocoileus hemionus,42220,0.9501261582031617,0.7855126999059266,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Poecile atricapillus,144815,0.8652312171139193,0.6215898400752587,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Chamaea fasciata,15256,0.9857495616845451,0.9830667920978363,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Athene cunicularia,19975,0.8518848070470858,0.6389934148635936,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Lanius ludovicianus,12024,0.7619145581729959,0.37370649106302917,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Otospermophilus variegatus,180008,0.956544085652769,0.9379115710253998,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Sylvilagus audubonii,43115,0.8784483242718942,0.8104421448730009,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Urosaurus ornatus,36107,0.9689455436187042,0.9541392285983067,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Nucifraga columbiana,8520,0.93319778203397,0.8560677328316086,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Quiscalus quiscula,9602,0.8228704311773913,0.558560677328316,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Molothrus ater,10373,,0.444967074317968,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Alligator mississippiensis,26159,0.97835170376774,0.9426152398871119,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Eurycea lucifuga,27123,0.9767381747195637,0.9682502351834431,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Sayornis saya,17009,0.9002331957338247,0.6761523988711194,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Spizella pusilla,9152,0.8977553905973842,0.6984948259642522,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Phrynosoma hernandesi,36315,0.9364617220244954,0.8901693320790216,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Contopus sordidulus,16079,0.9467964463533458,0.7970366886171214,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Tyrannus tyrannus,16782,0.8484902251509312,0.6004233301975541,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Taricha torosa,27818,0.9608175889913424,0.9898871119473189,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Cardinalis sinuatus,9081,0.9801010526674243,0.9619002822201317,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Nerodia rhombifer,29310,0.9678858391348572,0.9339134524929446,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Coragyps atratus,4765,0.9478524310681676,0.8746472248353716,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Icteria virens,10243,0.7116627223497451,0.47530573847601126,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Tamias striatus,46217,0.9044215872399983,0.7808090310442145,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Falco sparverius,4665,,0.3092662276575729,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Spinus tristis,145310,,0.35959548447789275,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Troglodytes aedon,7562,0.5341636320541274,0.3436030103480715,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Stelgidopteryx serripennis,11970,0.8299840651558074,0.3544214487300094,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Odocoileus virginianus,42223,0.8086509655894794,0.5016462841015993,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Spinus psaltria,145308,0.9077190385432792,0.8224365004703669,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Haemorhous purpureus,199841,0.9103652785254508,0.6756820319849483,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Larus occidentalis,4345,0.993497234704459,0.9910630291627469,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Gambelia wislizenii,62797,0.9641178266178266,0.9277986829727187,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Cardinalis cardinalis,9083,0.9103341572159687,0.7262464722483537,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Calamospiza melanocorys,10585,0.8842008863595481,0.8233772342427094,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
0,Pooecetes gramineus,10168,0.4807264748902974,0.41509877704609593,"GridSearchCV(cv=5, estimator=GradientBoostingClassifier(),
             param_grid={'learning_rate': [0.01, 0.1, 0.2],
                         'max_depth': [1, 3, 5, 7],
                         'n_estimators': [50, 100, 200]},
             scoring='roc_auc')"
